はまなすアート＆ミュージック・プロダクション,http://www.hamanasuart.com
特定非営利活動法人静岡ビジネスサポートセンター,http://www.facebook.com/nposhizuokabusinesssc
特定非営利活動法人バディー,http://www.npo-buddy.net/
特定非営利活動法人ほうむ・べいす,https://common-space.jp
特定非営利活動法人発達相談室モモ,http://npomomo/sakura.ne.jp
特定非営利活動法人静岡市障害者協会,http://www4.tokai.or.jp/shizu-shokyo/
特定非営利活動法人静岡団塊創業塾,https://www.dankai.org/
認定特定非営利活動法人静岡県ライフセービング協会,http://www.shizuoka-la.com
ＮＰＯ法人ホスピタル・プレイ協会　すべての子どもの遊びと支援を考える会,https://hps-japan.net/
特定非営利活動法人NPOサポート・しみず,http://nsp.shimizu-s-center.org/
特定非営利活動法人ぴゅあ,https://pure2011pure.org/
特定非営利活動法人カレーズの会,https://www.karez.org/
特定非営利活動法人しずおか障がい者フライングディスク協会,http://www2.tokai.or.jp/pfa-S/
特定非営利活動法人今川さん製作委員会,http://imagawasan.com/
特定非営利活動法人しずおか水土里支援機構,http://www.sizdoren.jp/npo_midori/index.html
NPO法人その小さないのち守りたいプロジェクト,https://inochiproject.jimdo.com
NPO法人静岡市観光ボランティアガイド駿府ウエイブ,http://www.sumpuwave.com
浜松ＮＰＯネットワークセンター,http://www.n-pocket.jp/
ブッダ基金,https://buddha-f.org/
認定NPO法人 魅惑的倶楽部,https://exoticclub.jimdofree.com
がんばらまいか佐久間,http://www.npo-sakuma.net.jp
すだち,http://www.npo-sudachi.com
浜松政令市医師会,http://www.hamamatsucity-ma.jp/
えんしゅう生活支援net,https://ensyuussn.wixsite.com/ensyuussn
まちづくりネットワークＷＩＬＬ,https://willmisakubo.jimdo.com/
はままつ未来会議,http://hamamatsu-diorama.com/
アイ・アイ,http://npo-totomi.org/
旧鈴木家跡地活用保存会,http://www.mangoku-park.com
ITOE,https://www.itoe.jp
特定非営利活動法人　光量子医学推進機構,https://ipoqpm.jimdosite.com/
たすけあい名古屋,http://tasukeainagoya.com/
中部リサイクル運動市民の会,http://www.es-net.jp
名古屋おやこセンター,http://www.oyakocenter.nagoya
アイキャン,https://ican.or.jp/
世界劇場会議名古屋,http://www.itc-nagoya.com/
ボランタリーネイバーズ,http://vns.or.jp/
外国人医療センター,https://npomica.jimdo.com/
ボラみみより情報局,http://www.boramimi.com/
あたたかい心,http://atatakai-kokoro.or.jp/
つくし,http://tukusi.org/
子育ち・子育て支援ＮＰＯたんぽぽ,http://npo.tanpopo.web.fc2.com/
ドリーム,http://npo-dream.org/
いっぽハウス,https://kwsnf168.wixsite.com/ippohs
伊勢湾フォーラム,http://www.isewanforum.org/
セーブアフガンチルドレンの会,http://www.katch.ne.jp/~s-tanida/
ポパイ,http://mo-ya-co.info
人財育成支援ネット,https://www.jinzai-net.org/
愛実の会,https://www.aminokai.com/
MERI Japan,https://www.merijapan.org
WinWin育成協会,https://npo-winwin.net/
葡萄の木,http://apple-tree.chu.jp
おひさま保育園,https://www.ohisama.cc/
ヒューマン・ライジング,http://www.humanrising.or.jp
日本なわとびプロジェクト,http://jjrp.jp
あなたの声,http://anatanokoe.sakura.ne.jp
リバイブ,http://revive-lib.com
幸せつむぎ,http://shiawasetsumugi.org
障がい者支援センター金山,http://www.shogaishien-c-knym.jp/
NU-Medイニシアティブ,http://www.nu-med.jp
ふじこども自然学校,http://fujikodomo.org/
愛らんど,http://www.ailandnpo.com
桶狭間まちづくりと桶狭間古戦場を保存する会,http://okehazama.net
成年後見もやい,https://seinenkoukenmoyai.net
つなぐ人材育成支援協会,https://tsunagujinzai.jimdofree.com
After the Rain,https://aftertherain-japan.org/
メイド・イン・ジャパン・プロジェクト,https://madeinjapanproject.org/
Nagoya Ryugakusei Net,https://nagoyaryunet.org
特定非営利活動法人無施肥無農薬栽培調査研究会,https://muhiken.or.jp/wp/
特定非営利活動法人京都教育サポートセンター,http://ksce.jpn.org/
特定非営利活動法人法律専門秘書教育協会,http://www.choikiki.com/jpea/profile.html
特定非営利活動法人京町家再生研究会,http://www.kyomachiya.net
特定非営利活動法人なごみ,http://www.nponagomi-npo.com/
特定非営利活動法人京都龍馬会,http://www.ryoma-kyoto.jp/
特定非営利活動法人京の農・園芸福祉研究会,https://kyounoenngeifukusi.jimdo.com/
特定非営利活動法人京都フィルハーモニー室内合奏団,http://kyophil.com/
特定非営利活動法人学習開発研究所,http://www.u-manabi.org/
特定非営利活動法人快適な排尿をめざす全国ネットの会,https://www.hainyo-net.org/
特定非営利活動法人ふれあい吉祥院ネットワーク,http://www.facebook.com/npofkn
特定非営利活動法人教育研究機関化学物質管理ネットワーク,http://www.kyokanet.jp/
特定非営利活動法人麗山,http://reizankanon.web.fc2.com/
特定非営利活動法人コンサウェル,https://npo-csw.org/
特定非営利活動法人京都割れ窓理論実践委員会,https://www.facebook.com/kyotowaremadoriron/
特定非営利活動法人依存学推進協議会,http://www.izongaku.org/
特定非営利活動法人京都市地域ＩＴアドバイザー会,http://cita.jp
特定非営利活動法人ゆに,https://www.unikyoto.com/
特定非営利活動法人障碍者芸術推進研究機構,http://tensai-art.kyoto
特定非営利活動法人ＨＥＲＯＥＳ,https://www.762npo.jp/
特定非営利活動法人ＳＥＥＤきょうと,http://seedkyoto.net/
特定非営利活動法人きずな福祉会,http://kizunahukusikai0927.wixsite.com/kizuna
特定非営利活動法人古都ねこくらぶ,https://kotonekoclub.org/
特定非営利活動法人京都ホームシェアリングクラブ,https://kyotohomesharingclub.org
特定非営利活動法人大阪ＮＰＯセンター,http://www.osakanpo-center.com/
緑の地球ネットワーク,http://gen-tree.org
特定非営利活動法人国産材住宅推進協会,http://www.kokusanzai.org
特定非営利活動法人関西ナショナル・トラスト協会,http://www.kanta.asia/
特定非営利活動法人大阪精神医療人権センター,https://www.psy-jinken-osaka.org/
特定非営利活動法人釜ヶ崎支援機構,http://www.npokama.org/
特定非営利活動法人広報写真ボランティア,http://photonpo06.s2.weblife.me
特定非営利活動法人プール・ボランティア,https://www.pool-npo.or.jp/
特定非営利活動法人日本森林ボランティア協会,http://www.npomori.jp/
特定非営利活動法人国際ビフレンダーズ大阪自殺防止センター,http://www.spc-osaka.org/
特定非営利活動法人ぱだ,http://www.taminzoku.com/pada
特定非営利活動法人大阪環境カウンセラー協会,http://www.osaka-eca.org/
特定非営利活動法人西日本がん研究機構,http://www.wjog.jp
特定非営利活動法人ボランティア労力ネットワーク,http://v-rounet.sakura.ne.jp
特定非営利活動法人全国視覚障害者情報提供施設協会,http://www.naiiv.net/
特定非営利活動法人日本ベジタリアン協会,http://www.jpvs.org/
認定特定非営利活動法人障害者放送通信機構,https://www.medekiku.jp
特定非営利活動法人キャズ,http://cas.or.jp/
特定非営利活動法人大阪自然史センター,http://www.omnh.net/npo/
ＮＰＯ法人御堂筋・長堀２１世紀の会,http://midousuji・nagahori21.co.jp
特定非営利活動法人安全安心科学アカデミー,http://www.anshin-kagaku.com/
特定非営利活動法人ノウハウ会,https://peraichi.com/landing_pages/view/knk-top/
特定非営利活動法人障害者の福祉を進める会みなと,http://www.peerminato.com/
特定非営利活動法人ナック（ＮＡＣ）,https://www.npo-nac.jp
特定非営利活動法人シニア自然大学校,http://www.shizen-daigaku.jp
特定非営利活動法人大阪活性化推進総研,http://npo-odi.life.coocan.jp
特定非営利活動法人江口の里,http://www.egutinosato.com/index.htm
特定非営利活動法人日本ダイバージョナルセラピー協会,https://dtaj.or.jp
特定非営利活動法人ヘルスケアネットワーク,http://www.ochis-net.jp/
特定非営利活動法人自立生活センター・おおさかひがし,http://osaka-higashi.com/
特定非営利活動法人Ｊ.ＰＯＳＨ,http://www.j-posh.com/
ＮＰＯ法人クラシックファンのためのコンサート,http://www.classicfan.jp/
ＮＰＯ法人あそびのお部屋シュッポッポ,http://shuppo.net/
特定非営利活動法人ハートフル都島,https://tekindo.jimdo.com/
ＮＰＯ法人関西骨髄バンク推進協会,https://kansaikyokai.jp
特定非営利活動法人ＡＭネット,http://am-net.org/
特定非営利活動法人医薬品・食品品質保証支援センター（略称　ＮＰＯ－ＱＡセンター）,http://npo-qa.jp/wordpress/
特定非営利活動法人大阪ワッソ文化交流協会,http://wasso.net
特定非営利活動法人バイオグリッドセンター関西,http://www.biogrid.jp/
特定非営利活動法人集めて使うリサイクル協会,http://r-kyokai.org
ＮＰＯ法人ふくじゅう,http://fukujyuu0336.com
特定非営利活動法人地域生活サポートネットほうぷ,http://supportnet-houpu.com/
ＮＰＯ法人関西心理相談員会,http://kansaishinri.web.fc2.com/index.html
特定非営利活動法人人権人材ネットワーク,http://jinken-jinzai.net/
特定非営利活動法人地域文化に関する情報とプロジェクト,http://www.recip.jp
ＮＰＯ法人スマイル,https://shigoto-boshi.wixsite.com/job-star
特定非営利活動法人こえとことばとこころの部屋,http://www.cocoroom.org
特定非営利活動法人まつさく,http://www.matsusaku-group.com/
特定非営利活動法人マスターインストラクター協会,https://www.npo-ci.org
特定非営利活動法人自由空間倶楽部,https://www.facebook.com/rikio.kageyama
特定非営利活動法人ＳＡＭＧＨＡ,https://www.samgha.jp/
特定非営利活動法人Ｅｓｐｅｒａｎｚａ,http://www.npo-esperanza.jp/
特定非営利活動法人日本クリニクラウン協会,http://www.cliniclowns.jp
特定非営利活動法人障害者自立生活センター・スクラム,http://npo-scrum.com
特定非営利活動法人在日本印度商業会議所,http://icc-japan.org/
特定非営利活動法人はばたく,http://habataku.org/
特定非営利活動法人阪大理学テクノリサーチ,http://handairigaku-techno.or.jp/
特定非営利活動法人アサヒキャンプ,https://www.asahi-camp.com
特定非営利活動法人海・空・太陽,http://umisorataiyo.com/
特定非営利活動法人ぽこ・あ・ぽこ,http://pcvpoco.com/
ＮＰＯ法人子育てサポートセンター・のびのび幼児クラブ,https://nobinobi-2007.amebaownd.com/
特定非営利活動法人ピープルアクティブライフ,http://www.pal-smile.com/
ＮＰＯ法人ソレーユ,http://sarara0101.jimdo.com
特定非営利活動法人大学コンソーシアム大阪,https://www.consortium-osaka.gr.jp/
特定非営利活動法人クララ,https://ameblo.jp/klala-2006
特定非営利活動法人ほっとサポート,http://www.hot-support.org
ＮＰＯ法人オープンスペース,https://qquu8fn9k.wixsite.com/npo-openspace
特定非営利活動法人社の極,http://www.yashironokiwami.com
特定非営利活動法人えんの会,http://www.en-no-kai.com/
特定非営利活動法人ワークステージ,http://workstage.org/soskk.html
特定非営利活動法人集合住宅維持管理機構,http://www.kikou.gr.jp
ＮＰＯ法人日越関西友好協会,http://jva-k.org
ＮＰＯ法人Ｎ３,https://nnn.or.jp
特定非営利活動法人ヒットエンドラン,https://www.npo-hitandrun.com/
特定非営利活動法人持続可能なまちと交通をめざす再生塾,http://www.saiseijuku.net/
特定非営利活動法人光の友,https://npo-hikarinotomo.amebaownd.com
特定非営利活動法人近畿環境市民活動相互支援センター（略称　ＮＰＯ法人エコネット近畿）,http://econetkinki.org
特定非営利活動法人スペシャルオリンピックス日本・大阪,https://son-osaka.jp/
特定非営利活動法人ネットワーク地球村,https://www.chikyumura.org
特定非営利活動法人日本モンゴル文化経済交流協会,https://jma-k.org
特定非営利活動法人ＤＤＡＣ,http://www.adhd-west.net/
特定非営利活動法人ＳＳＤＳ,https://ssds-osaka.com/
特定非営利活動法人ツイタもん,https://tsuitamon.jp/
特定非営利活動法人こころの救急箱,http://www.cocorono99baco.or.jp
特定非営利活動法人ナポレオンフィッシュ,http://napoleonfish.jp/
特定非営利活動法人かえる,https://kaerunpo.wixsite.com
特定非営利活動法人ニューメディア人権機構,https://www.jinken.ne.jp/
特定非営利活動法人みせら,https://www.facebook.com/npomisera
特定非営利活動法人ＤxＰ,https://www.dreampossibility.com
ＮＰＯ法人日本の健康を考える会,http://npo-nihonnokenko.kakitaryu.com
ＮＰＯ法人日本血管映像化研究機構,http://npo-jviro.com/
特定非営利活動法人笑てん,https://www.shouten.or.jp/
特定非営利活動法人ＦＣＳデベロップメントインターナショナル,http://www.fcsdi.or.jp
特定非営利活動法人日本高血圧協会,http://www.ketsuatsu.net/
特定非営利活動法人大阪湾沿岸域環境創造研究センター,http://osakawan.or.jp/
特定非営利活動法人キャッチボールクラブ,https://www.catchballclub.jp
特定非営利活動法人大阪マスターズ陸上競技連盟,https://omaa.jp/
特定非営利活動法人発達障害児支援ＬＯＦ教育センター,https://www.lofkyoiku-center.com
特定非営利活動法人こころネットＫＡＮＳＡＩ,https://cocoronet-kansai.jimdofree.com
ＮＰＯ法人ＡＩＭＵ,http://arcojp.org/
ＮＰＯ法人ぽこぽらんど,https://pocopoland.jimdofree.com/
特定非営利活動法人虹色ダイバーシティ,https://nijiirodiversity.jp
特定非営利活動法人昭道館合気道連盟,http://shodokanaikido.com
ＮＰＯ法人縁遊,https://npoenjoy.com/
ＮＰＯ法人ますくまんず,http://maskmans.org/
特定非営利活動法人女性ライフワーク協会,https://jyoseilifework.net/
特定非営利活動法人日本スピリチュアルケアワーカー協会,http://jscwa.jp/
特定非営利活動法人ＤＹＥＴＩ,http://www.dyeti.or.jp/
特定非営利活動法人ＴＣＭ小児推拿協会,http://tcm-tuina.or.jp
特定非営利活動法人スキマサポートセンター,http://sukima-support.red/
特定非営利活動法人日本・インドネシア教育文化交流協会,http://www.jp-id.org
特定非営利活動法人和慧,http://npo-wakei.org/
特定非営利活動法人日本ウエルネスダーツ協会,http://www.welldarts.org
ＮＰＯ法人南大阪電脳支援集団,http://denno.fem.jp
特定非営利活動法人新共創産業技術支援機構,http://itactechno.org/
特定非営利活動法人日本オスラー病患者会,https://www.hht.jpn.com/
特定非営利活動法人地域産業支援プラザ,http://diaplaza.jp/
特定非営利活動法人育プロ,http://ikupro.jp/
特定非営利活動法人日本擦過鍼協会,https://haochiez.wixsite.com/j-sakka
特定非営利活動法人ぴあらいふ,http://www.pialife.love
特定非営利活動法人ｅｓｓｅｎｃｅ,http://www.essence-since2011.com/
特定非営利活動法人データ・ヘルスケア・イノベーションＪａｐａｎ,http://dhi-japan.com
特定非営利活動法人ＣＡＰセンター・ＪＡＰＡＮ,http://www.cap-j.net/
ＮＰＯ法人Ｓｉｌｅｎｔ　Ｖｏｉｃｅ,https://silentvoice.co.jp/
特定非営利活動法人トイボックス,http://www.npotoybox.jp/toybox/
ＮＰＯ法人美心眼鏡推進協会,http://bgp-npo.com
ＮＰＯ法人ＩＴ勉強宴会,https://www.benkyoenkai.org/
特定非営利活動法人ＭＳＩＳＫ,https://www.msisk.net
ＮＰＯ法人Ｇｉｆｔ,https://giftboxcharity.org/db/
特定非営利活動法人大阪ろう難聴就労支援センター,http://www.deaf-osaka.com/
特定非営利活動法人ネパール避難所・防災教育支援の会,http://www.nepalquake-aid.jp/
特定非営利活動法人Ｕ・Ｐ,https://www.npoup3838.com/
特定非営利活動法人つながりひろば,https://tsunagari-osaka.amebaownd.com/
ＮＰＯ法人日本ライフロングスポーツ協会,https://www.jls-association.com/
特定非営利活動法人西成チャイルド・ケア・センター,https://n-ccc.org/index.html
特定非営利活動法人日本話しことば協会,https://www.hanashikotoba.com
特定非営利活動法人心織,http://www.cocoru-dog.com
特定非営利活動法人西日本少年硬式野球協会,https://wjbba.org/
ＮＰＯ法人シャローム,https://shalomvvvv.wixsite.com/website
特定非営利活動法人自助具の部屋,https://sites.google.com/jijyogunpo.com/npojijyogu/
特定非営利活動法人ＩＡＴＨ,https://www.npoiath.org/
特定非営利活動法人黄斑変性友の会,http://amdkansai.org
ＮＰＯ法人フリーメディアｏｎｅ,http://www.one-kansai.info/
ＮＰＯ法人婚活支援の会,https://konkatsu-sien.com
ＮＰＯ法人メッターフレンズ,https://metta-f.or.jp
特定非営利活動法人アンリーブ,https://anreve0.webnode.jp/
特定非営利活動法人ＱＯＬマネジメント,https://www.qolms.com/
ＮＰＯ法人十勝・桜の山プロジェクト,https://tokachisakuranoyama.jimdofree.com/
特定非営利活動法人海未来,https://umimirai.or.jp
特定非営利活動法人Ｆｏｒ　Ｉｎｔｅｒｎａｔｉｏｎａｌ　Ｓｔｕｄｅｎｔｓ機構,https://www.4ist.org/
ＮＰＯ法人リスタート・トラベル,https://restart-travel.com
特定非営利活動法人ふらいおん,https://flyon.jp
特定非営利活動法人正心文化平和圓,https://www.happy1212.org/
特定非営利活動法人ネットワークゆう,https://yuu6276.wix.com/home
特定非営利活動法人栄友社,http://npoeiyuusha.com/
特定非営利活動法人えんぱわめんと堺／ＥＳ,https://www.npo-es.org
特定非営利活動法人ぴーす,http://p-s-sakai.net/
ＮＰＯ法人堺観光ボランティア協会,http://sakai-kanbora.org/
ＮＰＯ法人共生の森,https://www.facebook.com/npokyouseinomori/?ref=bookmarks
特定非営利活動法人みんなのＷｅｌｌ．ｎｅｔ,http://m-wellnet.org/
特定非営利活動法人関西宇宙イニシアティブ,http://www.kaspi.jp/
特定非営利活動法人福祉創造スペース貘の家,http://bakuhouse.grupo.jp
ＮＰＯ法人百舌鳥あすなろ会,http://www.geocities.jp/mozukame01
特定非営利活動法人レアレア,http://www.lealea-mahalo-hokulea.com
特定非営利活動法人高齢者福祉住環境支援機構,http://www.welfare-life.net
特定非営利活動法人日越堺友好協会,http://www.j-vfas.org
NPO法人DIPS,http://dips.center
特定非営利活動法人ふーどばんくOSAKA,http://www.foodbank-osaka.jp
特定非営利活動法人プリエール,https://npo-priere.com
ＮＰＯ法人ｋｏｋｏｉｍａ,http://kokoima.com
ＮＰＯ法人バーナビーカレッジ,http://www.burnaby-college.com/
特定非営利活動法人ハピネスチャリティー,http://hapichari.com/
特定非営利活動法人音もだち,https://oto-modachi.com/
特定非営利活動法人コドモノエガオ,https://www.kodomonoegao.net/
特定非営利活動法人しみん基金・こうべ,http://www.stylebuilt.co.jp/kikin/
特定非営利活動法人兵庫県有機農業研究会HOAS,http://www.hyoyuken.org
特定非営利活動法人神戸まちづくり研究所,http://www.kobe-machiken.org/
特定非営利活動法人福祉ネットワーク西須磨だんらん,http://danran.wp.xdomain.jp/
特定非営利活動法人東灘地域助け合いネットワーク,http://hnw.or.jp
特定非営利活動法人芸術と計画会議,https://www.cap-kobe.com
特定非営利活動法人ふぉーらいふ,http://www3.to/forlife
特定非営利活動法人阪神淡路大震災一一七希望の灯り,http://117kibounoakari.jp
特定非営利活動法人Ｓ－ｐａｃｅ,https://npo-space.com
特定非営利活動法人マリノスポーツクラブ,http://www.marinofc.jp
特定非営利活動法人神戸定住外国人支援センター,http://www.social-b.net/kfc
特定非営利活動法人おーけすとら・ぴっと,http://ok-p.info/
特定非営利活動法人みちしるべ神戸,http://www.mitisirube-kobe.com
特定非営利活動法人ピース・フォレスト,http://peaceforest.c1.biz/
特定非営利活動法人はっち,https://atcompany.jp/hatch/
特定非営利活動法人ローンボウルズ日本,http://www.bowls.jp/
特定非営利活動法人オルタナティブビレッジ,http://al-village.org
特定非営利活動法人Ｂａｓｉｃ　Ｌｉｆｅ　Ｓｕｐｐｏｒｔ　ＫＯＢＥ,http://bls-kobe.com/
特定非営利活動法人蓼の会ぐりん・どあ,http://greendoor.or.jp/
特定非営利活動法人100年福祉会,http://studio.kobe-katayama.com
特定非営利活動法人リハケア神戸,http://ippoippo.or.jp/
特定非営利活動法人東亜天文学会,http://www.npo-oaa.jp/
特定非営利活動法人PVネット兵庫グローバルサービス,http://pvnethyogo.g2.xrea.com/
特定非営利活動法人神戸猫ネット,https://www.kobenekonet.com/
特定非営利活動法人健康づくり推進機構BTB,http://kenko-btb.org/
NPO法人国際空手道連盟極真会館西岡道場,https://kyokushin-nisioka.com/
ＮＰＯ法人ホザナ・ハウス,http://hozana-house.com/
NPO法人はんしん高齢者くらしの相談室,https://www.h-kks.com
特定非営利活動法人知育ゲーム協会,https://www.facebook.com/Englishgame.Japan
特定非営利活動法人光和つくし会,http://kowatsukushikai.com
特定非営利活動法人Ｄｕｌｌ Ｂｏｉ Ａｃａｄｅｍｙ,https://nigunojuku.jp/
ＮＰＯ法人ネクストライフ,https://www.nextlifejapan.com/
特定非営利活動法人Giving Tree,https://www.givingtree.host
特定非営利活動法人エナガの会,https://enaganokai.org
特定非営利活動法人インクルひろば,https://inkuru.org
特定非営利活動法人生活安善,https://nposeikatuanzen.localinfo.jp/
特定非営利活動法人ひらく,http://npo-hiraku.org/
特定非営利活動法人兵庫県防災士会,http://hyogobousaishikai.or.jp
特定非営利活動法人SIOYA408,http://www.eonet.ne.jp/~shioya-jidokan/
特定非営利活動法人　ガジュマルの船,https://www.facebook.com/gajumaruship/
特定非営利活動法人ＫＴＯＳ,https://www.koryojidokan.com/
特定非営利活動法人ストーンサークル,https://stonecircle.jp
特定非営利活動法人こうのとりのゆりかごin関西,https://yurikago.site
NPO法人ガルーダ・ジャパンコミュニティ,https://garuda-japan-community.jimdofree.com/
桃太郎ハンズ,http://kokoro-net.org/
岡山市子どもセンター,http://www.kodomo-npo.jp
岡山NPOセンター,http://www.npokayama.org/
teamAIR,http://www.teamair.jp/
津高生活交流センター,https://t-kazenotani.amebaownd.com/
認定NPO法人子どもシェルターモモ,http://shelter-momo.org/top.html
認定NPO法人おかやま入居支援センター,http://okayama-nyukyoshien.org/
Attane,https://npo-attane.com/
岡山聴覚障害者支援センター,http://www.momohausu-okayama.com
岡山家族支援センターみらい,http://oks-mirai.jp
認定NPO法人ポケットサポート,https://www.pokesapo.com/
チャイルドラインおかやま,https://childline.or.jp/
超教育ラボラトリーInc.,https://www.city-okayama.net/
フリースペース　エル,https://www.fs-l.or.jp
コミュニティリーダー ひゅーる ぽん,https://www.hullpong.jp
NPOスポーツ　オフィス・ワン,http://www.npo-officeone.jp/
さとうみ振興会,http://www.satoumi.org/
ベトナム友の会―ヒロシマ,https://sites.google.com/view/betonamutomonokaihirosima
夢ハウス高陽,http://yumehouse-koyo.com/
広島自閉症協会,http://autismhiroshima.blog99.fc2.com
テクノレジェンド宝の山,http://tltakaranoyama.web.fc2.com/
ＨＵＧ,https://npohug.wixsite.com/npo-hug
ニート支持事業Ｒ・セクション,https://m.facebook.com/rsection0820
もりメイト倶楽部Hiroshima,http://www.morimate-ch.com/
フォルツァ　プローバ,http://www.city.hiroshima.lg.jp/site/npo-houjin/8804.html
特定非営利活動法人北九州あいの会,http://www.npo-ainokai.org/
特定非営利活動法人チャイルドケアサポートセンター,https://childcare-csc.jimdofree.com/
ＮＰＯ法人響ホール室内合奏団,http://hibikistrings-jp.jimdo.com/
特定非営利活動法人北九州市難聴者・中途失聴者協会,http://www.ksjc.jp/index.php?id=638
特定非営利活動法人北九州市大連交流協会,http://kitaq-dalian.or.jp/
NPO法人まなざし,https://www.manazashi.org/
特定非営利活動法人福岡県マンション管理組合連合会,http://www.kenfukukanren.net/
NPO法人老いを支える北九州家族の会,http://kazokunokai.com/
特定非営利活動法人北九州市の文化財を守る会,http://bunkazaiwomamoru.sakura.ne.jp/
ＮＰＯ法人自然環境定量評価研究会,http://www.teiryoken.jp/
特定非営利活動法人日本アニマルケースワーカー協会,https://www.acw2211.com/
NPO法人セーバー風・ジャパン,http://www.saverkazejapan.com
NPO法人武道の学校,https://www.junyatakaki.com/karate.html
特定非営利活動法人男女・子育て環境改善研究所,http://www.kosodate-npo.jp
特定非営利活動法人子ども文化コミュニティ,https://kodomo-abc.org
特定非営利活動法人エコ・テクル,http://www.ecotechl.com
特定非営利活動法人臨床血液・腫瘍研究会,http://www.chotsg.com/articles.html
特定非営利活動法人九州・アジア経営塾,http://www.kail2004.jp/
特定非営利活動法人バングラデシュと手をつなぐ会,https://tewotunagukai.com/
特定非営利活動法人ＮＧＯ福岡ネットワーク,https://ngofukuoka.net/
特定非営利活動法人Ｐｒｏｊｅｃｔ　Ａｒｂａｌｅｓｔ,https://www.arbalest.or.jp/
特定非営利活動法人サイエンス・アクセシビリティ・ネット,https://www.saccessnet.com/
特定非営利活動法人福岡ジョブサポート,http://www.jobsupport.org/
特定非営利活動法人グローバルライフサポートセンター,http://www.npo-global.jp/
特定非営利活動法人文化ボランティア　とびうめの会,http://www7b.biglobe.ne.jp/~npo-tobiumenokai/
ＮＰＯ法人サンシャイン・ネットワーク,http://www1.odn.ne.jp/~hogoshi/
特定非営利活動法人あゆとも福祉会,https://ayutomo.net/
ＮＰＯ法人ヘルスコーチ・ジャパン,https://health-coach.jp/
特定非営利活動法人みらいぽすと,http://miraipost.com
特定非営利活動法人心の卵,http://coco-tamago.com/
特定非営利活動法人博多ウィメンズカウンセリング,http://www.npo-hwc.com
特定非営利活動法人ライフサポート・アムリール,http://egao.kizunanet.com/
特定非営利活動法人福岡県就労支援事業者機構,https://fukuokasyuro.org
ＮＰＯ法人王道塾,https://oudoujuku-open.blogspot.com/
特定非営利活動法人この指とまれ大地の会,http://konoyubi.pce-ys.net/
特定非営利活動法人博多音楽振興会,http://www.hma.or.jp
認定ＮＰＯ法人にこスマ九州,http://nicosuma.net
特定非営利活動法人あすなろ剣道教室,https://asunarokendo.net/
ＮＰＯ法人部活ガンバ,http://npo.bukatsuganba.com/
特定非営利活動法人社会基盤技術支援協会,http://www.asit.or.jp
特定非営利活動法人あすも特注旅行班,https://asumo.fukuoka.jp/
ＮＰＯ法人福岡子どもホスピスプロジェクト,http://kodomo-hospice.com
特定非営利活動法人緩和ケア支援センターコミュニティ,http://www.kanwa-care.jp/
特定非営利活動法人アジアの子どもと女性教育基金の会,http://www.awcef.org/
NPO法人ふくおかスポーツ応援隊,https://www.facebook.com/fuku.supo.ouentai
ＮＰＯ法人ふくおか出会いサポートセンタージュノール,http://junoall.org/facilities-2/fukuoka-2
NPO法人　特別栽培農産物確認検査センター,https://tokusai.or.jp
特定非営利活動法人　熊本県難病支援ネットワーク,http://www.kumamotonanbyou-center.org/npo.html
特定非営利活動法人　熊本県骨バンク協会,http://www.k-bonebank.or.jp/index.html
